LLT,LLT code,Added in v26.1
2019 novel coronavirus infection,10084529,
Abdomen enlarged,10000045,
Abdominal bloating,10048746,
Abdominal cramps,10000057,
Abdominal crampy pains,10000058,
Abdominal discomfort,10000059,
Abdominal hernia,10060954,
Abdominal infection,10056519,
Abdominal mass,10000077,
Abdominal pain,10000081,
Abdominal tenderness,10000097,
Abnormal behaviour,10061422,
Abnormal dreams,10000125,
Abnormal faeces,10000133,
Abnormal feces,10000134,
Abnormal hair growth,10000147,
Abnormal sensation in eye,10000173,
Abnormal stools,10000181,
Abscess,10000269,
Absence attacks,10000321,
Absence of menstruation,10000326,
Absent-minded,10067170,
Ache,10000424,
Achilles tendon pain,10050471,
Aching in limb,10000448,
Acne,10000496,
Addiction,10001125,
ADHD,10064104,
After taste,10001464,
Aggression,10001488,
Aggressive behavior,10062375,
Aggressive behaviour,10001490,
Aggressiveness,10001494,
Agitated,10001495,
Agitation,10001497,
Agoraphobia,10001502,
Airways obstruction,10001539,
Alcohol abuse,10001584,
Alertness decreased,10049875,
Allergic rash,10001717,
Allergic reaction,10001718,
Allergic rhinitis,10001723,
Allergy,10001738,
Allergy to chemicals,10061626,
Altered smell sensation,10001853,
Anaemia,10002034,
Anal bleeding,10049563,
Anal fissure,10002153,
Anal pain,10002167,
Anaphylactic reaction,10002198,
Anemia,10002272,
Aneurysm,10002329,
Anger,10002368,
Angina attack,10002377,
Anginal pain,10002391,
Ankle fracture,10002544,
Ankle swelling,10002553,
Antibody-dependent enhancement,10088388,
Anxiety,10002855,
Anxiety attack,10002856,
Anxious mood,10002875,
Aortic aneurysm,10002882,
Aortic valve disease,10061589,
Aortic valve incompetence,10002915,
Apathy,10002942,
Appendicitis,10003011,
Appetite lost,10003028,
Application site blister,10053414,
Application site burn,10065059,
Application site burning,10048942,
Application site discharge,10052162,
Application site dryness,10048943,
Application site infection,10049041,
Application site inflammation,10049042,
Application site irritation,10003046,
Application site itching,10003047,
Application site pain,10003051,
Application site rash,10003054,
Application site reaction,10003055,
Application site redness,10003058,
Application site swelling,10053424,
Application site ulcer,10003059,
Application site warmth,10003060,
Arm discomfort,10049877,
Arm paralysis,10003098,
Arrhythmia,10003119,
Arteriosclerosis,10003210,
Arthritis,10003246,
Asthma,10003553,
Asthmatic attack,10003566,
Astigmatism,10003569,
Asymptomatic COVID-19,10084459,
Atherosclerosis,10003601,
Atrial fibrillation,10003658,
Attention deficit disorder,10003731,
Attention deficit/hyperactivity disorder,10003736,
Auditory hallucinations,10003785,
Aura,10003791,
Autism,10003805,
Back ache,10003978,
Back discomfort,10003982,
Back injury,10003986,
Back muscle spasms,10067893,
Back pain,10003988,
Bacterial infection,10060945,
Bad breath,10004062,
Bad dreams,10004063,
Bad mood,10004064,
Balance difficulty,10004070,
Basal cell carcinoma,10004146,
Bed sore,10004196,
Bed wetting,10004197,
Belching,10004222,
Bell's palsy,10004223,
Belly ache,10004226,
Binge eating,10004716,
Bipolar disorder,10057667,
Birth defects,10048305,
Bizarre dreams,10004969,
Black stools,10004977,
Blacked out,10004979,
Blackout,10004982,
Bladder cancer,10005003,
Bladder discomfort,10005034,
Bladder infection,10005047,
Bladder pain,10005063,
Bladder spasm,10048994,
Bleeding,10005103,
Bleeding gastric ulcer,10005115,
Bleeding menstrual heavy,10005123,
Bleeding tendency,10005134,
Blind,10005161,
Blindness,10005169,
Blindness unilateral,10005186,
Blister,10005191,
Blistering of mouth,10005215,
Blisters,10005216,
Bloated feeling,10005264,
Blood blister,10005372,
Blood glucose decreased,10005555,
Blood glucose increased,10005557,
Blood in stool,10005603,
Blood in urine,10005604,
Blood pressure high,10005747,
Blood pressure inadequately controlled,10051128,
Blood pressure low,10005753,
Blood sugar decreased,10005808,
Blood sugar increased,10005809,
Bloodshot eye,10005871,
Bloody diarrhea,10005872,
Bloody diarrhoea,10055957,
Bloody discharge,10057687,
Bloody stool,10005873,
Bloody vaginal discharge,10049851,
Blotchy,10005876,
Blue lips,10005881,
Blurred vision,10005886,
Body hair increased,10053924,
Body odor,10005901,
Body odour,10005902,
Boil,10005914,
Bone cancer,10005949,
Bone fragile,10005966,
Bone loss,10065687,
Bone marrow failure,10065553,
Bone pain,10006002,
Bone swelling,10053631,
Bowel discomfort,10054248,
Bowel incontinence,10050492,
Bowel movement irregularity,10063541,
Bowel obstruction,10006055,
Brain damage,10056389,
Brain death,10049054,
Brain injury,10067967,
Brain tumor,10006153,
Brain tumour,10061030,
Breakthrough COVID-19,10086861,
Breast cancer,10006187,
Breast cancer metastatic,10055113,
Breast cancer recurrent,10006198,
Breast cyst,10006220,
Breast discharge,10006223,
Breast discomfort,10049872,
Breast enlargement,10006242,
Breast enlargement male,10006244,
Breast mass,10006272,
Breast pain,10006298,
Breast size decrease,10006309,
Breast swelling,10006312,
Breast tenderness,10006313,
Breathlessness,10006345,
Brittle nails,10006373,
Brittle teeth,10006374,
Broken leg,10006391,
Bronchitis,10006451,
Brown urine,10058129,
Bruise,10006502,
Bruising,10006504,
Bruising of arm,10006505,
Bruising of face,10006507,
Bruising of leg,10006510,
Bulimia,10006549,
Bunion,10006585,
Burn,10006634,
Burning eyes,10006774,
Burning foot,10049854,
Burning in throat,10006778,
Burning leg,10049857,
Burning mouth,10049858,
Burning rectal,10006783,
Burning sensation,10006784,
Burning sensation in face,10006787,
Burning tongue,10006793,
Burping,10006804,
Bursitis,10006811,
Buttock pain,10048677,
Cancer,10007050,
Cardiac arrest,10007515,
Cardiac discomfort,10054211,
Cardiac pain,10054231,
Cardiac valve disease,10061406,
Cardio-respiratory arrest,10007617,
Carpal tunnel syndrome,10007697,
Cataract,10007739,
Cataracts,10007771,
Catheter site infection,10056520,
Catheter site pain,10052268,
Celiac disease,10007864,
Cellulitis,10007882,
Change in bowel habits,10008395,
Chapped lips,10049047,
Chapped skin,10008405,
Character change,10008406,
Chest discomfort,10008469,
Chest infection,10008477,
Chest pain,10008479,
Chest pain - cardiac,10008481,
Chest pressure,10008486,
Chest tightness,10008492,
Chickenpox,10008505,
Chills,10008531,
Choke on medication,10059278,
Choking,10008589,
Choking sensation,10008590,
Cholesterol levels raised,10008663,
Chronic fatigue,10066564,
Chronic fatigue syndrome,10008874,
Chronic obstructive pulmonary disease,10009033,
Chronic pain,10049475,
Clammy,10009231,
Claustrophobia,10009244,
Cleft palate,10009269,
Clotting disorder,10064732,
Cloudy vision,10060817,
Clumsiness,10009696,
Coeliac disease,10009839,
Cognitive impairment,10009846,
Cold,10009851,
Cold feet,10009859,
Cold hands,10009860,
Cold hands & feet,10009861,
Cold sores,10009865,
Cold sweat,10009866,
Cold symptoms,10009867,
Coldness,10009871,
Coldness of limbs,10009874,
Colic,10009881,
Colitis,10009887,
Collapse of lung,10009913,
Colon cancer,10009944,
Colonic polyp,10010003,
Coma,10010071,
Comatose,10058472,
Common cold,10010106,
Concentration loss,10010251,
Concussion,10010254,
Confirmed clinical vaccine failure,10087569,
Confused,10010298,
Confusion,10010300,
Congestive heart failure,10010684,
Conjunctival bleeding,10010700,
Conjunctivitis,10010741,
Constipation,10010774,
Constricted pupils,10010779,
Convulsion,10010904,
Corneal inflammation,10011023,
Corns,10011064,
Corona virus infection,10053983,
Coronary artery disease,10011078,
Coronavirus disease 2019,10084382,
Coronavirus infection,10051905,
Coronavirus pneumonia,10084381,
Coronavirus test,10084353,
Cough,10011224,
Coughing,10011232,
Coughing blood,10011234,
COVID-19,10084268,
COVID-19 aggravated,10084657,
COVID-19 antibody test,10084508,
